
### Read model grid ###
prop_mf=ss_pp.krige_using_file(file='factors_pp_lyr3.dat',transform='log')
write_model_input_file(template_file=gen_mf_array.tpl, model_input_file=hagfors_1.sto_ss_layer3.txt)



###### --- SFR SEGLISTS

### Read Creek Örbäcken SFR seglist file ###
sl_sfr = read_segfile(file="sfr_segfile.dat", protocol=table)


### Create clist with sl_sfr as its base ###
cl_sfr_pp = create_clist_from_seglist(seglist=sl_sfr, linkage_type=endpoints, dist_thresh=5.0)


### Instruct PLPROC to read the draincond.dat  ###
### list file to obtain conductance values at  ###
### pilot points by inserting the following    ###
### function into the PLPROC script.           ###
read_list_file(reference_clist='cl_sfr_pp', file='sfr_cond.dat', plist='pp_sfr_cond';column=2)


### Instruct PLPROC to build an SLIST of model ###
### drain cells to which interpolation must    ###
### take place                                 ###


sfr_cells = cl_mf.find_cells_in_lists(file=hagfors_1.sfr_packagedata.txt, &
    model_type=undefined;nlay=1;ncpl=3090, list_col_start=2, keytext_start='top_of_file', &
    keytext_end='end_of_file')


sfr_cond=new_plist(reference_clist=cl_mf,value=0.0)


sfr_cond=pp_sfr_cond.interp_using_file(file=factors_sfr_cells.dat, transform=log)


replace_cells_in_lists(                            &
    old_file=hagfors_1.sfr_packagedata.txt,        &
    new_file=new_hagfors_1.sfr_packagedata.txt,    &
    model_type=undefined;nlay=1;ncpl=3090,       &
    list_col_start=2,                              &
    keytext_start='top_of_file',                   &
    keytext_end='bottom_of_file',                  &
    plist=sfr_cond;column=9;action='replace'    &
    )



###### --- GHB SEGLISTS

sl_ghb_red = read_segfile(file="ghb_red_segfile.dat", protocol=table)
sl_ghb_orange = read_segfile(file="ghb_orange_segfile.dat", protocol=table)
sl_ghb_yellow = read_segfile(file="ghb_yellow_segfile.dat", protocol=table)
sl_ghb_limegreen = read_segfile(file="ghb_limegreen_segfile.dat", protocol=table)
sl_ghb_royalblue = read_segfile(file="ghb_royalblue_segfile.dat", protocol=table)
sl_ghb_blueviolet = read_segfile(file="ghb_blueviolet_segfile.dat", protocol=table)
sl_ghb_magenta = read_segfile(file="ghb_magenta_segfile.dat", protocol=table)

cl_ghb_red_pp = create_clist_from_seglist(seglist=sl_ghb_red, linkage_type=endpoints, dist_thresh=5.0)
cl_ghb_orange_pp = create_clist_from_seglist(seglist=sl_ghb_orange, linkage_type=endpoints, dist_thresh=5.0)
cl_ghb_yellow_pp = create_clist_from_seglist(seglist=sl_ghb_yellow, linkage_type=endpoints, dist_thresh=5.0)
cl_ghb_limegreen_pp = create_clist_from_seglist(seglist=sl_ghb_limegreen, linkage_type=endpoints, dist_thresh=5.0)
cl_ghb_royalblue_pp = create_clist_from_seglist(seglist=sl_ghb_royalblue, linkage_type=endpoints, dist_thresh=5.0)
cl_ghb_blueviolet_pp = create_clist_from_seglist(seglist=sl_ghb_blueviolet, linkage_type=endpoints, dist_thresh=5.0)
cl_ghb_magenta_pp = create_clist_from_seglist(seglist=sl_ghb_magenta, linkage_type=endpoints, dist_thresh=5.0)

read_list_file(reference_clist='cl_ghb_red_pp', file='ghb_red_cond.dat', plist='pp_ghb_red_c';column=2)
read_list_file(reference_clist='cl_ghb_orange_pp', file='ghb_orange_cond.dat', plist='pp_ghb_orange_c';column=2)
read_list_file(reference_clist='cl_ghb_yellow_pp', file='ghb_yellow_cond.dat', plist='pp_ghb_yellow_c';column=2)
read_list_file(reference_clist='cl_ghb_limegreen_pp', file='ghb_limegreen_cond.dat', plist='pp_ghb_limegreen_c';column=2)
read_list_file(reference_clist='cl_ghb_royalblue_pp', file='ghb_royalblue_cond.dat', plist='pp_ghb_royalblue_c';column=2)
read_list_file(reference_clist='cl_ghb_blueviolet_pp', file='ghb_blueviolet_cond.dat', plist='pp_ghb_blueviolet_c';column=2)
read_list_file(reference_clist='cl_ghb_magenta_pp', file='ghb_magenta_cond.dat', plist='pp_ghb_magenta_c';column=2)

ghb_red_cells = cl_mf.find_cells_in_lists(file=hagfors_1.ghb_stress_period_data_1.txt, &
    model_type=undefined;nlay=1;ncpl=3090, list_col_start=1, keytext_start='top_of_file', &
    keytext_end='2387  ghb_orange')

ghb_orange_cells = cl_mf.find_cells_in_lists(file=hagfors_1.ghb_stress_period_data_1.txt, &
    model_type=undefined;nlay=1;ncpl=3090, list_col_start=1, keytext_start='2387  ghb_red', &
    keytext_end='2792  ghb_yellow')
    
ghb_yellow_cells = cl_mf.find_cells_in_lists(file=hagfors_1.ghb_stress_period_data_1.txt, &
    model_type=undefined;nlay=1;ncpl=3090, list_col_start=1, keytext_start='2800  ghb_orange', &
    keytext_end='2802  ghb_limegreen')

ghb_limegreen_cells = cl_mf.find_cells_in_lists(file=hagfors_1.ghb_stress_period_data_1.txt, &
    model_type=undefined;nlay=1;ncpl=3090, list_col_start=1, keytext_start='3090  ghb_yellow', &
    keytext_end='1  ghb_royalblue')

ghb_royalblue_cells = cl_mf.find_cells_in_lists(file=hagfors_1.ghb_stress_period_data_1.txt, &
    model_type=undefined;nlay=1;ncpl=3090, list_col_start=1, keytext_start='3057  ghb_limegreen', &
    keytext_end='1  ghb_blueviolet')

ghb_blueviolet_cells = cl_mf.find_cells_in_lists(file=hagfors_1.ghb_stress_period_data_1.txt, &
    model_type=undefined;nlay=1;ncpl=3090, list_col_start=1, keytext_start='2802  ghb_royalblue', &
    keytext_end='316  ghb_magenta')

ghb_magenta_cells = cl_mf.find_cells_in_lists(file=hagfors_1.ghb_stress_period_data_1.txt, &
    model_type=undefined;nlay=1;ncpl=3090, list_col_start=1, keytext_start='316  ghb_blueviolet', &
    keytext_end='end_of_file')


ghb_cond=new_plist(reference_clist=cl_mf,value=0.0)


## --- GHB Red
ghb_cond=pp_ghb_red_c.interp_using_file(file=factors_ghb_red_cells.dat, transform=log)

replace_cells_in_lists(old_file=hagfors_1.ghb_stress_period_data_1.txt,                                &
    new_file=partial1_hagfors_1.ghb_stress_period_data_1.txt, model_type=undefined;nlay=1;ncpl=3090, &
    list_col_start=1, keytext_start='top_of_file', keytext_end='2387  ghb_orange',                     &
    plist=ghb_cond;column=4;action='replace')


## --- GHB Orange
ghb_cond=pp_ghb_orange_c.interp_using_file(file=factors_ghb_orange_cells.dat, transform=log)

replace_cells_in_lists(old_file=partial1_hagfors_1.ghb_stress_period_data_1.txt,                       &
    new_file=partial2_hagfors_1.ghb_stress_period_data_1.txt, model_type=undefined;nlay=1;ncpl=3090, &
    list_col_start=1, keytext_start='2387  ghb_red', keytext_end='2792  ghb_yellow',                   &
    plist=ghb_cond;column=4;action='replace')


## --- GHB Yellow
ghb_cond=pp_ghb_yellow_c.interp_using_file(file=factors_ghb_yellow_cells.dat, transform=log)

replace_cells_in_lists(old_file=partial2_hagfors_1.ghb_stress_period_data_1.txt,                       &
    new_file=partial3_hagfors_1.ghb_stress_period_data_1.txt, model_type=undefined;nlay=1;ncpl=3090, &
    list_col_start=1, keytext_start='2800  ghb_orange', keytext_end='2802  ghb_limegreen',             &
    plist=ghb_cond;column=4;action='replace')


## --- GHB Limegreen
ghb_cond=pp_ghb_limegreen_c.interp_using_file(file=factors_ghb_limegreen_cells.dat, transform=log)

replace_cells_in_lists(old_file=partial3_hagfors_1.ghb_stress_period_data_1.txt,                       &
    new_file=partial4_hagfors_1.ghb_stress_period_data_1.txt, model_type=undefined;nlay=1;ncpl=3090, &
    list_col_start=1, keytext_start='3090  ghb_yellow', keytext_end='1  ghb_royalblue',                &
    plist=ghb_cond;column=4;action='replace')


## --- GHB Royalblue
ghb_cond=pp_ghb_royalblue_c.interp_using_file(file=factors_ghb_royalblue_cells.dat, transform=log)

replace_cells_in_lists(old_file=partial4_hagfors_1.ghb_stress_period_data_1.txt,                       &
    new_file=partial5_hagfors_1.ghb_stress_period_data_1.txt, model_type=undefined;nlay=1;ncpl=3090, &
    list_col_start=1, keytext_start='3057  ghb_limegreen', keytext_end='1  ghb_blueviolet',            &
    plist=ghb_cond;column=4;action='replace')


## --- GHB Blueviolet
ghb_cond=pp_ghb_blueviolet_c.interp_using_file(file=factors_ghb_blueviolet_cells.dat, transform=log)

replace_cells_in_lists(old_file=partial5_hagfors_1.ghb_stress_period_data_1.txt,                       &
    new_file=partial6_hagfors_1.ghb_stress_period_data_1.txt, model_type=undefined;nlay=1;ncpl=3090, &
    list_col_start=1, keytext_start='2802  ghb_royalblue', keytext_end='316  ghb_magenta',             &
    plist=ghb_cond;column=4;action='replace')


## --- GHB Magenta
ghb_cond=pp_ghb_magenta_c.interp_using_file(file=factors_ghb_magenta_cells.dat, transform=log)

replace_cells_in_lists(old_file=partial6_hagfors_1.ghb_stress_period_data_1.txt,                       &
    new_file=new_hagfors_1.ghb_stress_period_data_1.txt, model_type=undefined;nlay=1;ncpl=3090,      &
    list_col_start=1, keytext_start='316  ghb_blueviolet', keytext_end='end_of_file',                  &
    plist=ghb_cond;column=4;action='replace')

### Write reports ###
report_all_entities(file=report1.dat)
cl_mf.report_dependent_lists(file='report2.dat')
#cl_sfrpp.report_dependent_lists(file='report3.dat')

